100028	When light passes through the lens of your eye, it produces __________ image on the retina.	D	a smaller	a larger	an upright	an inverse
100035	Populations respond, over time, to changing environments through the process of __________.	A	adaptation	competition	ecological succession	extinction
100036	The number and sequence of amino acids in a protein determines its __________.	D	chemical properties	shape	size	All of the above
100050	When the core of a protostar has reached around 10 million K, the pressure within it is so immense that nuclear fusion of hydrogen begins and a __________ is born.	B	red giant	star	super red giant	black hole
100053	Male testes are located in an external scrotum because ________.	A	normal body temperature is too warm for sperm production	an external scrotum offers better protection for the testes	sperm is produced in the testes and stored in the epididymus	sperm cells must mix with seminal fluid before exiting the penis
100065	The process of moving gases into and out of an entire organism involves the use of the __________.	D	the digestive system	the nervous system	the excretory system	the respiratory system
100070	The relationship between force and mass is represented in the equation: Force = mass x acceleration In this relationship, if the mass of the object increases with no change in the force, the acceleration of the object will __________.	C	increase	not change	decrease	change direction
100090	The function of the mitochondria in plant cells is to __________.	A	release energy for cell growth, development, and movement	attach carbohydrates and lipids to proteins	make energy-rich food molecules	assemble proteins
100098	Fossil evidence can be used to tell us about all of these EXCEPT __________.	D	biological diversity (the kinds of organisms that lived)	episodic speciation (new species suddenly appearing after millions of years without changes to the species)	mass extinction (sudden disappearance of all evidence of an organism)	mutation rate (how fast mutations occur within a species)
100102	Paleontologists find and study fossilized organisms to determine the history and evolution of life on Earth.  A paleontologist is MOST likely to find more __________	D	ancient life forms in younger layers of sedimentary rock.	recently evolved organisms in undisturbed sedimentary rock layers.	ancient life forms in overturned sedimentary rock layers.	recently evolved organisms in younger layers of sedimentary rock.
100105	In order for cellular respiration to occur, oxygen and __________ are necessary.	B	carbon dioxide	glucose	water	ATP
100118	The nervous system controls and coordinates functions__________.	D	only throughout the brain	only through the spinal cord.	throughout both the brain and spinal cord	through the whole body, responding to both internal and external stimuli
100125	Chlorophyll is a pigment found within the chloroplast of a cell.  If scientists find chlorophyll in a sample of cells, they know that the cell sample came from  a(n) __________.	A	plant	animal	human	bacteria
100133	The information for protein synthesis is carried out of the nucleus to the ribosome by __________.	C	rRNA	tRNA	mRNA	DNA
100156	You are roasting marshmallows with your family and you burn your marshmallow.  You notice the black substance on your marshmallow and your dad tells you that it is a form of carbon.  One of the products in this reaction is the __________.	C	marshmallow	oxygen	carbon	energy (fire)
100157	As populations __________ in size, individual species start to exhibit various symptoms, including aggression, lack of caring for young, decreased fertility, and increased susceptibility to disease.	D	decrease	stay the same	shift	increase
100162	Prior to the 1952 experiments by Hershey and Chase, many scientists remained unconvinced about the exact location of genetic material in living things.  This was mainly because chromosomes are composed of both DNA and __________.	B	RNA	protein	mitochondrial DNA	chromatids
100175	The continuous changing of Earth's surface is evidence that supports the nebular hypothesis.  Earth's surface continues to change because of its __________.	A	layered structure	atmospheric gases	vast oceans	continental displacement
100189	Sperm and egg are necessary components of __________.	C	asexual reproduction	budding	sexual reproduction	mitosis
100192	An inherited trait __________.	C	is determined by a single gene	is determined by multiple genes	can be determined by one or more genes	is not determined by genes
100193	Minerals that contain elements and can be dated using radioactive dating are USUALLY formed during __________.	A	igneous rock formation	sedimentary rock formation	rock layering	weathering events
100194	One reason plant cells are different than animal cells is they contain a cell wall.  Cell walls are composed primarily of __________.	A	cellulose	glucose	a phospholipid bilayer	chlorophyll
100202	The nucleus can control the function of the cell because it contains the  __________.	B	cytoplasm	genetic material of the cell	nuclear envelope	cell membrane
100204	Astronomers know planets are closer to Earth than stars by __________.	A	observing the movements of planets	observing the surfaces of the sun and planets	observing the orbits of comets	observing a star's motion
100239	Nuclear fusions that occur within a star's core are responsible for __________.	A	the production of visible light	the creation of elements	gravitational compression	the star's mass
100267	Both volcanic eruptions and asteroid impacts have catastrophically affected the climate because of __________.	A	injection into the atmosphere of large amounts of fine-grained particles	the massive amount of energy released in the form of a huge explosion	immense earthquakes changing the features of the Earth's surface and ocean floor	introduction into the atmosphere of large amounts of gases that rapidly warmed the planet
100269	Sunblock protects the skin from the sun's harmful Ultraviolet A and Ultraviolet B waves.  Ultraviolet A and Ultraviolet B waves are __________.	A	shorter than visible light waves on the electromagnetic spectrum	longer than visible light waves on the electromagnetic spectrum	found within the band of visible light on the electromagnetic spectrum	barely visible to the human eye
100275	An image that can be projected onto a screen due to the fact that light can pass through it is called a __________.	D	refraction image	virtual image	reflection image	real image
100306	The __________ is the structure responsible for modifying proteins, packaging proteins into vesicles, and transporting them to the plasma membrane for secretion.	A	Golgi apparatus	nucleus	lysosome	ribosome
100308	Our solar system is located ____________ the Milky Way galaxy.	D	in the middle of	underneath	outside of	on the outer edge of
100317	A joint, like the one between the skull and vertebral column, in which a projection on one bone fits into a notch on another bone, is classified as a __________.	C	ball-and-socket joint	hinge joint	pivot joint	sliding joint
100324	The FIRST time that a huge number of different organisms evolved at the same time was during the __________ Era.	B	Precambrian	Paleozoic	Cambrian	Mesozoic
100334	A population of species with little genetic variation is __________.	B	less likely to become extinct	more likely to become extinct	more likely to be effected by environmental factors	less likely to be effected by environmental factors
100344	Cells contain the hereditary information necessary for __________.	A	regulating cell functions and passing information on to the next generation of cells	predicting DNA sequences in humans	creating identical daughter cells	producing two identical gametes
100346	Healthy bone tissue is constantly being built and rebuilt by many individual bone cells called __________.	B	veins and capillaries	osteoblasts and osteoclasts	red blood cells and white blood cells	red bone marrow and yellow bone marrow
100356	Polymers are made from __________.	C	macromolecules	monosaccharides	monomers	proteins
100357	In sexual reproduction, the offspring receives half of its genes from __________.	A	each parent	each sibling	itself	its offspring
100383	A large, heavy rock is easier to move when underwater than it is above the water because __________.	B	the buoyant force of air is greater than the buoyant force of water	the buoyant force of water is greater than the buoyant force of air	the density of the rock is greater in the air than it is underwater	the density of the rock is less in the air than it is underwater
100392	When the molecules in liquid water slow down, __________.	D	the water will not change	the water will begin to evaporate	the water will begin to melt	the water will begin to freeze
100396	One type of evidence that supported plate tectonics came from __________.	D	salinity of saltwater	atmospheric pressure	solar radiation	paleomagnetism
100402	__________, unlike __________, have cell walls that give shape and internal organization to each cell.	C	Animal cells, plant cells	Prokaryotes, eukaryotes	Plant cells, animal cells	Eukaryotes, prokaryotes
100409	The various steps in the Calvin Cycle of photosynthesis are best communicated through a __________.	B	scale model	labeled diagram	scientific map	scientific drawing
100417	The Milky Way galaxy is a(n) __________ galaxy.	C	elliptical	irregular	spiral or disc-shaped	square-shaped
100421	California condors have become endangered due to loss of natural habitat.  If future condor generations do not have characteristics that adapt to environmental changes, they will most likely _________.	D	migrate to a more suitable environment	acquire new traits through cross-species mating	produce smaller offspring until conditions change	become extinct
100424	Similarities in the body structure of different organisms provide evidence that supports the theory of evolution.  This type of evidence is known as __________.	C	geology	the fossil record	comparative anatomy	molecular biology
100428	In some areas deep currents are pulled toward the surface near continents.  These areas, BEST known as __________ are rich in marine organisms due to the nutrients brought to the surface.	B	gyres	upwellings	surface currents	density currents
100433	When organisms live within a competitive environment, the one with the highest fitness is most likely to survive and reproduce.  This concept of survival of the fittest, where the most well-adapted individual survives and reproduces, is known as__________.	B	artificial selection	natural selection	natural survival	struggle for existence
100436	An episode in the geological time scale where many species die out quickly is called a(n) __________.	C	explosion	asteroid impact	mass extinction	climate change
100438	A car is traveling at constant speed and direction.  If the car suddenly comes to a complete stop, the passengers in the car will continue in the same __________.	B	direction, but slow down and come to a stop if acted upon by a balanced force	direction and speed, unless acted upon by an unbalanced force	speed, but change direction unless acted upon by an unbalance force	speed and direction, unless acted upon by a balanced force
100447	For human skin color there is a gene which controls red tones and a gene which controls dark brown tones in each individual.  Therefore you can deduce that for human skin color, __________.	A	multiple genes are used to determine this single trait	the gene for one color comes from one parent, and the gene for the other color comes from the other parent	the color of your skin is based upon you receiving the red gene or the brown gene	All of the above statements are correct.
100454	Writing careful procedures and controlling any and all known variables in an experiment will increase the chances that the data from the experiment  is __________.	B	supported by the hypothesis	able to be reproduced	explained in the conclusion	properly presented in a graph
100465	All proteins __________.	C	contain the same number of amino acids	have the same shape	are composed of combinations of the same amino acids	contain the same sequence of amino acids
100469	"Elias is examining an unknown substance discovered within a meteorite called ""compound X"".  He is using an electron microscope to examine the particles of the substance.  The particles of compound X appear to be weakly attracted to each other and are able to slide past one another freely.  Compound X is MOST likely a __________?"	B	solid	liquid	gas	plasma
100474	The fossil record shows the order of evolutionary change __________.	A	in different layers of the earth	in mountain ranges	as evidenced by dinosaurs	by the extinction of species
100479	The Earth is kept in its rotational orbit around the Sun by __________.	A	gravitational forces	magnetic force	nuclear forces	electric forces
100497	Plants convert carbon dioxide and water into sugar through a process called __________.	D	aerobic respiration	fermentation	metabolism	photosynthesis
100506	Your science instructor gives you a sample of an element and asks you to classify it based on its properties.  You find that this substance is a poor conductor of electrical current, a poor conductor of heat, and its appearance is dull and brittle.  Based on these observations, you can determine that the substance is a __________.	A	nonmetal	semimetal	metal	none of the above
100508	A protein structure is determined by the __________ in the protein.	C	specific sequence of carbohydrates	random order of amino acids	specific sequence of amino acids	undetermined sequence of lipids
100528	The __________ of an element is determined by how tightly the electrons in the element are held to the individual atom.	D	thermal conductivity	melting temperature	electrical conductivity	both A and C
100540	The place within Earth's crust where the earthquake originated is called the __________.	D	epicenter	fault	fracture	focus
100542	All of the following gases are responsible for absorbing Earth's thermal radiation EXCEPT __________.	B	chlorofluorocarbons	molecular oxygen	nitrous oxide	water vapor
100556	Oral presentations and written reports communicate information discovered through a scientific process that usually begins with ____________.	D	formulating predictions.	testing a hypothesis.	analyzing observations.	posing testable questions.
100565	A heterotroph that feeds only on plants is a(n) __________.	A	herbivore	carnivore	omnivore	detritivore
100567	Scientists believe that in early history, the runaway greenhouse effect on Venus lead to its __________.	D	thinning atmosphere	decreasing volcanic activity	cooling atmosphere	evaporating oceans
100568	Visible light is part of the __________.	B	rainbow	electromagnetic spectrum	retina	gamma rays
100576	After a cell splits through the process of mitosis, _________ cells are the result.	C	zero	four	two	eight
100579	The two primary processes involved in the cycling of carbon are photosynthesis and __________.	D	evaporation	decomposition	circulation	respiration
100580	Nonspecific defenses against disease include the barrier of the skin and the inflammation response.  These defenses are called nonspecific because they __________.	D	are ineffective against specific pathogens	change the response depending on the invader's antigens	release several different kinds of immune cells	do not target antigens with antibodies
100590	If an object traveling suddenly changes in speed and direction, then the object must have been acted upon by __________.	C	decelerating forces	accelerating forces	unbalanced forces	balanced forces
100595	Over millions of years __________ break down organisms into fossil fuels, which contain carbon molecules. These carbon molecules are then used in photosynthesis by __________ to make oxygen for living organisms.	A	decomposers, producers	decomposers, consumers	producers, consumers	consumers, producers
100596	New combinations of alleles may be formed in a(n) __________ via male and female gamete fusion.	B	egg	zygote	sperm	clone
100598	To calculate the density of an apple, one must know the __________ and __________ of the apple.	B	height, volume	mass, volume	mass, weight	height, weight
100608	Scientific concepts found in experiments and investigations may be communicated in the form of __________.	D	well-developed hypotheses	written reports only	oral presentations only	written reports and oral presentations
100630	In the Milky Way Galaxy, there are __________.	D	many planets but only one star	many stars but only one planet	many stars and many galaxies	many stars and many planets
100634	A(n) __________ is a substance made of weakened, dead or incomplete parts of pathogens or antigens that, when given to an organism, causes an immune response.	D	antibody	lymphocyte	macrophage	vaccine
100636	__________ is the process plants use to capture the sun's energy and build carbohydrates that store energy.	D	Cellular respiration	Fermentation	The citric acid cycle	Photosynthesis
100646	During the process of a bacterial transformation, __________.	B	the bacterium loses at least one gene	at least one gene is inserted into the genome of the bacterium	the bacterium is transformed into another species	the new bacterium loses all genetic characteristics present before the transformation occurred
100649	Plants cells contain chloroplasts, necessary for the production of __________ from light energy.	B	water	food	carbon dioxide	oxygen
100651	A zygote is formed when __________.	D	the process of meiosis is completed	the egg is formed during meiosis	crossing over occurs during meiosis	the sperm fertilizes the egg
100658	Cells are enclosed within __________ membranes that regulate their interaction with their surroundings.	C	fully permeable	nonpermeable	semipermeable	single layer
100659	Mature sperm cells have a flagellum that functions to __________.	A	propel sperm forward	release energy for the sperm	store genetic information for the sperm	produce semen
100683	When calculating distance in space, planets appear to move __________ stars.	B	at the same speed as	faster than	in different directions than	slower than
100688	In the water cycle, the formation of clouds through the change of water from a gas back into a liquid is known as __________.	B	evaporation	condensation	transpiration	precipitation
100694	With relation to ocean currents, gyres are __________.	A	large whirls of water within an ocean basin	seamounts submerged on ocean basins	strong gale force winds	another name for a tsunami
100696	The gravitational force between two planets depends on __________.	A	the mass of the planets and the distance between them	the mass of the planets and the direction of their orbits	the mass of the planets only	the distance between the planets and the direction of their orbits
100699	The nervous system works together to communicate with different parts of the body and with the external environment.  Spinal cord damage can affect the whole system because the spinal cord __________.	C	controls the actions of the brain and peripheral nerves	is the most important organ in the nervous system	mediates communication from the brain to the rest of the body	is primarily involved in communication with the external environment
100702	A viral infection that causes death in a significant number of individuals in a population is an example of __________.	A	an environmental factor	genetic variation	evolution	diversity
100704	If light were to travel through flat glass, __________.	B	it will bend	it will continue in a straight line	it will bounce off of the glass	it will enlarge an image
100715	The skin serves as a barrier protection against disease-causing microorganisms known as _________.	A	pathogens	antibodies	histamines	antigens
100725	The nervous system is responsible for sensing and responding to internal and external stimuli, however sensations and responses don't become conscious to the individual until they are processed in the __________.	C	motor neuron	sensory neuron	brain	interneuron
100728	In order for a species to evade extinction, mutations that produce adaptive traits must __________.	C	occur in somatic cells	occur in all individuals	be passed to offspring	increase the species' size
100732	Earthquakes most often happen along __________ faults.	D	new	small	large	existing
100734	A chemist has discovered what she thinks is a new molecule.  In order for it to be a molecule, it must __________.	C	have the same properties as the elements from which it is made	be composed of the same elements	be made of two or more atoms of elements	contain different compounds bonded together
100752	Differences between the life cycles of stars may be revealed through the collection of data by X-ray __________.	B	microscopes	telescopes	machines	crystallography
100761	An atom whose nucleus emits or traps particles and changes into a different element over time is known as __________.	D	a positive ion	a negative ion	a halogen	a radioactive isotope
100762	A __________ would be classified as malleable and ductile, while a __________ is considered brittle.	C	nonmetal, semimetal	nonmetal, metal	metal, semimetal	semimetal, metal
100764	A galaxy is made up of __________.	C	a single star with planets in orbit around the star	several planets but no stars	billions of stars	just one star
100768	In order for the eye to process color, retinal cells __________.	D	reflect all white light	known as rods, respond to the color	expand the size of the pupil	react differently to different wavelengths of light
100782	Natural selection and genetic drift drives __________.	A	evolutionary change	monstrous mutations	identical genetics	environmental change
100791	A red shift occurs because light waves are __________.	D	reflected	condensed	non-existent	increased
100800	Uniformitarianism can be described as __________.	A	an idea that geologic processes gradually and continuously shape the Earth	an idea that geologic processes immediately and rarely shape the Earth	an idea that geologic processes shape the Earth in the same way	an idea that geologic processes are always gradual and extremely rare
100813	At one atmosphere of pressure, liquid water boils at 100°C.  At the same pressure, water molecules at temperatures higher than 100°C will  have __________.	A	more motion energy than liquid water molecules	the same motion energy as liquid water molecules	less motion energy than liquid water molecules	less motion energy than solid water molecules
100817	Inherited traits that do not have simple inheritance patterns, such as hair color, are usually determined by __________.	A	multiple genes	one gene	mitochondrial DNA	multiple chromosomes
100834	Leaf litter on the forest floor becomes new soil through the actions of __________.	A	decomposers	scavengers	tree roots	secondary consumers
100835	Genetic diversity of a species __________.	B	increases the birth rate	increases the chance of the species' survival	decreases the chance of the species' survival	decreases the birth rate
100847	__________ by both plants and animals returns carbon dioxide to the atmosphere.	C	Excretion	Evaporation	Respiration	Transpiration
100856	Males start producing sperm cells when they __________.	C	are born	are sexually aroused	reach sexual maturity	engage in sexual activity
100866	Earth is located on the outer edge of the disc-shaped __________ galaxy.	C	Orion	Big Dipper	Milky Way	Solar System
100867	Sugars are the smaller units that are used to make __________.	A	carbohydrates	lipids	proteins	nucleotides
100891	When telling the steps in a scientific investigation, they should be relayed in such a way that the audience__________.	B	gets a general idea as to what was done	can exactly replicate the procedure	knows exactly what was done, but does not know how much of each ingredient was used	knows just enough information to understand what the investigation was about
100893	The flatworm, Planaria, is able to divide into two distinct organisms with the same DNA.  This type of reproduction is an example of __________.	D	sexual reproduction	spawning	hermaphroditic reproduction	asexual reproduction
100894	When reactants combine, the resulting products need to have __________ the reactants.	A	different properties than	the same properties as	many properties in common with	None of the above
100911	The force of the Earth's gravity on an object gives the object its __________.	B	mass	weight	density	volume
100920	Movement that occurs when a muscle contracts to bring two bones that are in the same joint closer together is called __________.	C	relaxation	protection	flexion	extension
100938	The skin produces an acidic mantle that provides protection against __________.	D	elements with a ph below 7	hot weather	cold weather	all elements
100954	A permanent environmental change lead to the death of most of the individuals in a population of African elephants; however the extinction of the species did NOT occur.  This is most likely because __________.	B	the environmental change was quickly reversed	surviving individuals had traits that adapted to the environment	surviving individuals mated with a population of a stronger species	surviving individuals migrated to another, more suitable environment
100956	Our planet's original atmosphere was __________ the atmosphere that is today.	D	similar to	less volcanic	more seasonal	more volcanic than
100996	The __________ is the female sex cell, whereas, the __________ is the male sex cell.	C	XX; XY	XY; XX	egg; sperm	sperm; egg
101001	Mitochondria are to cellular respiration as __________ are to photosynthesis.	D	Golgi bodies	vacuoles	ribosomes	chloroplasts
101003	The structures responsible for completing the breakdown of carbohydrates into usable energy for the cell are the __________.	B	nuclei	mitochondria	ribosomes	chloroplasts
101016	Changes to a substance that do not involve a permanent reordering of atoms are known as __________.	D	irreversible changes	exothermic changes	chemical changes	physical changes
101024	A weatherman describes a storm approaching at 60 Km/h from the North West. The weatherman is describing the storm's __________.	C	acceleration	speed	velocity	constant speed
101025	With accordance with the Doppler effect, if a source is moving away, its light appears __________ than it actually is because its waves appear lengthened.	A	redder	weaker	brighter	bluer
101033	If a certain allele always determines the phenotypical expression of a gene, then it is referred to as the __________ allele.	A	dominant	recessive	homozygous	heterozygous
101037	A molecule is composed of two or more __________.	B	substances	atoms	compounds	electrons
101046	To study certain rays, NASA uses the __________ Observatory for evidence of black holes where gravity is so strong, visible light cannot escape.	B	Gamma X-Ray	Chandra X-Ray	Orion P-Ray	Hubble Z-Ray
101055	A population of birds of the same species has three slightly different beak sizes.  The differences in the beaks are MOST likely due to __________.	C	inbreeding	competition in feeding	genetic variation	mass extinctions
101058	The California aqueduct exists in order to __________.	D	divert floodwater into drought affected areas	provide a water transportation system for freight ships	transport ocean water into farm areas	transport freshwater into highly populated areas
101069	A complex called chromatin makes up the chromosomes found in human cells.  Chromatin is made of __________.	A	DNA and protein	protein only	DNA only	RNA and protein
101072	An impulse in a neuron _________.	C	moves from the outside to the inside of the axon	moves from the inside to the outside of the axon	is the movement of an action potential along an axon	is the rate of movement in a neuron
101083	The plasma membrane of cellular organisms is made of molecules that consist PRIMARILY of __________.	A	carbon and hydrogen	carbon and silicon	hydrogen and oxygen	water and carbon
101113	All cells in the body, including hair, muscle, skin, and blood cells can be developmentally traced back to a single __________.	C	brain cell	sperm cell	fertilized egg	strand of DNA
101121	The preserved remains of ancient organisms that allow scientists to determine their structure are called __________.	D	adaptations	common ancestors	organs	fossils
101122	__________ is made up of a large collection of stars, gas, and dust, held together by gravity.	A	A galaxy	A planet	The sun	Our solar system
101160	An archeologist is looking for fossils in the mountains.  In one rock, she finds some fossils of shark teeth and coral.  The fossils this archeologist found show that the mountain was MOST LIKELY __________ a long time ago.	C	at a higher elevation	covered in ice	under the sea	part of a tropical forest
101164	Vertebrates, animals that have backbones, all reproduce __________.	A	sexually	asexually	by internal fertilization	through pollination
101169	During fertilization, half of the DNA comes from the __________ provided by the mother, while the other half of the DNA is provided by the father in the form of a(n) __________.	C	sperm, egg	ovary, testicle	egg, sperm	testicle, ovary
