100028	When light passes through the lens of your eye, it produces __________ image on the retina.	D	a smaller	a larger	an upright	an inverse
101176	A(n) __________ is an object in space made of ice, rock, and dust that gives off gas and dust in the form of a tail as it orbits the sun.	B	asteroid	comet	meteor	nebula
101180	Changes in population size in an ecosystem are directly determined by the __________.	D	number of births and deaths	number of producers	movement of organisms in and out	both A and C
101185	Scuba divers will often use weights to change their relative buoyancy.  If the scuba diver's weight is equal to the buoyant force of the water, the diver will __________.	C	sink down in the water	float up in the water	remain suspended in the water	get vertigo because of the equilibrium
101194	The atomic number of an atom tells the number of __________.	C	atoms in a reaction	electrons in an atom	protons in an atom	the atomic mass of an atom
101206	The __________ is Earth's largest depository of carbon.	A	lithosphere	asthenosphere	outer core	inner core
101207	The trend of the periodic table has nonmetals __________.	B	on the left	on the right	on the bottom only	scattered throughout the entire table
101216	Two teams participating in a tug of war are pulling on each side of the rope with the same force.  The rope's motion will __________.	B	change in speed, but not direction	not change	alternate moving to the right and the left	change in direction, but not in speed
101218	Water can be seen in living organisms by __________.	D	squeezing the juice out of an orange	perspiration in humans	saliva in dogs	All of the above
101228	MOST of the DNA in a cell can be found in the __________.	D	chloroplast	ribosome	vacuole	nucleus
101240	In order for an optical telescope to create an image that is a great distance away, the telescope must collect as much __________ as possible.	A	light	of a star's image	of a planet's image	heat
101247	Light travels differently as it passes through different substances.  A substance that light travels through is called a __________.	A	medium	transparency	density	focal point
101248	Vaccinations can __________ diseases in humans.	C	cure	cause	prevent	increase
101262	A researcher is explaining the scientific concepts behind an investigation into a new diabetes treatment.  Before she talks about the hypothesis of her experiment, she must explain the __________.	B	conclusion to the experiment	question or problem to be solved	observational data	experimental procedure
101277	Many times scuba divers use weights to change their relative buoyancy.  If the scuba diver's weight is less than the buoyant force of the water, the diver will ___________.	B	sink down in the water	float up in the water	be suspended in the water	die due to the pressure of the water
101278	Carbon is an important element for life and is found in __________ molecules in living organisms.	D	all of the organisms	all of the small (inorganic) organisms	only large (organic) organisms	both large (organic) and small (inorganic) organisms
101292	The basis for the modern theory of evolution was proposed by __________.	D	Francis Crick	Robert Hooke	Carl Linnaeus	Charles Darwin
101313	Microfilaments and microtubules, which form the cytoskeleton in eukaryotic cells, are both made of __________.	C	cellulose	nucleic acids	protein	polysaccharides
101343	A(n) __________ is the sequence of nucleotides on the mRNA that tells the ribosome to end the amino acid sequence and release the new protein.	C	exon	repressor protein	stop codon	operon
101349	Scientists have been able to propose theories about how major geological features, like the Grand Canyon, form because they assume that geological processes today occur __________.	A	similar to processes in the past	more quickly than processes in the past	slower than processes in the past	with fewer unconformities than processes in the past
101361	A structure that is found in plant cells, but NOT in animal cells is the __________.	B	cell membrane	cell wall	nucleus	cytoplasm
101364	Because velocity requires both a magnitude value and a direction, it is considered a(n) __________.	B	measurable quantity	vector quantity	immeasurable quantity	distance quantity
101385	The law that states that atoms do not appear or disappear in chemical reactions, is the Law of __________.	C	Conservation of Energy	Atom Stability	Conservation of Matter	Balancing Equations
101386	The function of the mitochondria is to __________.	B	store DNA	make energy for the cell	make proteins	store water and other nutrients
101387	It might be difficult to determine the inherited eye color of a baby based on her mother and father's eye color because __________.	C	the color of a baby's eyes tends to change over time	the baby may inherit either the mother's or the father's DNA	eye color is determined by several genes	genes for eye color come from grandparents and not from the mother's or father's genes
101396	The peripheral nervous system is composed of all of the neurons __________.	C	that are sensory in function	in the brain and spinal cord	outside the brain and spinal cord	inside the cerebellum and brain stem
101416	The mitochondria in a cell release __________.	D	proteins	DNA	RNA	energy
101420	A substance made up of two or more elements that have been chemically combined is called __________.	A	a compound	an atom	a mixture	a solution
101435	Snow that falls in Sierra Nevada is a major source of __________ water supply.	D	Nevada's	Colorado's	Arizona's	California's
101446	The process by which an egg and a sperm fuse to form a zygote is called __________.	A	fertilization	binary fission	nondisjunction	mitosis
101455	The process in which substances enter the cell without the use of energy is called __________.	A	passive transport	active transport	exocytosis	endocytosis
101459	DNA's structure is made up of free floating nucleotides bonded together to form a double helix.  The backbone of the DNA strand is made up of a __________.	B	sugar, phosphate group, and nitrogenous base	sugar and phosphate group	nitrogenous base and a sugar	phosphate group and nitrogenous base
101472	Motion towards, away, to the right or left, and up or down from the origin are all ways of describing an object's __________.	D	position	speed	velocity	direction
101482	Plants that have similar internal transport systems, which contain xylem and phloem, all have a large degree of evolutionary relatedness.  These plants are known as __________.	A	vascular plants	non-vascular plants	primary consumers	algae
101484	When the entire species of mole-rats genetically altered over time, growing larger teeth and longer claws, the species as a whole __________.	B	adapted	evolved	mutated	emigrated
101496	Stars exist due to a balance formed between __________.	D	inward force from the pull of gravity and the outward pressure of chemical reactions	inward force from nuclear fusion and the outward pressure of gravity	inward force from chemical reactions and the outward pressure from nuclear fusion	inward force from the pull of gravity and the outward pressure from nuclear fusion
101505	A single gene in an organism always affects __________.	C	its corresponding trait	multiple traits	a single trait or multiple traits, depending on the gene	only the physical appearance of the organism
101518	Atoms are composed of __________.	D	protons, neutrons and negatons	positons, neutrons and electrons	protons, notrons and electrons	protons, neutrons and electrons
101524	Blood pressure is generated by __________.	B	valves in the heart	contractions of the heart muscle	veins	contraction of the diaphragm muscle
101525	The nucleus of the atom contains the __________.	B	protons, neutrons and electrons	protons and neutrons only	protons and electrons	electrons and neutrons
101529	Photosynthesis is the process by which plants use carbon dioxide, water, and energy from the sun to form oxygen and energy-rich sugar molecules.  In this reaction, oxygen and energy-rich sugar molecules are the only __________.	C	wastes	reactants	products	gases
101531	The unique cellular structure that protects the order and function inside an animal cell from the extra-cellular chaos beyond the cell's outer boundary is the __________.	B	cell wall	cell membrane	contractile vacuole	cytoplasm
101534	Igneous rocks usually __________.	B	can be scratched with a penny	are composed of silicate materials	contain primarily evaporates	normally contain fossils
101552	According to the law of reflection, the angle of incidence is equal to the __________.	B	angle of refraction	angle of reflection	angle of the normal	surface length of the medium
101562	A defensive protein produced by white blood cells (B cells) in response to foreign substances in the body is called a(n) __________.	B	antigen	antibody	pathogen	macrophage
101566	All somatic cells (body cells) in the body have __________.	A	a complete copy of your body's DNA	a copy of one set of chromosomes	the DNA for only the functions of that particular cell	a partial copy of DNA dependent on where the cell is located
101568	The atomic number of an atom ALWAYS allows you to know the number of __________.	C	atoms in a reaction	electrons in an atom	protons in an atom	the atomic mass of an atom
101605	Scientists can __________ bacteria to produce artificial sweeteners.	B	eliminate certain	genetically engineer	naturally select	vaccinate
101615	The formation of the planets, moons, stars, and solar systems into a spherical shape is due to the __________.	A	force of gravity	orbital paths	density of the solar object	location in space
101619	The change of position relative to a reference point describes an object's __________.	B	force	motion	mass	acceleration
101626	Chemical substances often go through physical and chemical changes.Chemical changes are different from physical changes because chemical changes __________.	B	are easily reversible	have new molecules as products	can change a solid to a liquid	can be undone to recover the reactants
101646	Stem cells are cells that are undifferentiated.  This means that stem cells have not yet developed __________.	B	a nuclear membrane	their certain functions	a full set of DNA	protective cell membranes
101648	If scientists find the fossilized remains of an ancient leaf that is identical in size, shape, and structure to leaves found today, it probably means that __________.	B	plants have not experienced any change in form over time	environmental conditions of today and of the ancient leaf's time period are similar	the plant from which the leaf came will be able to survive any environmental change	the ancient leaf is not as old as scientists have estimated
101652	Early in Earth's history, there was a lack of oxygen in the atmosphere.  Photosynthesis added the needed oxygen to the atmosphere, which affected the climate by __________.	D	allowing more of the Sun's energy into the atmosphere	permitting more temperature fluctuations in the atmosphere	increasing the amount of rainfall in certain areas of the Earth	blocking out some of the harmful ultraviolet rays
101660	Conversion of nitrate ions to gaseous nitrogen by bacteria is __________.	C	ammonification	assimilation	denitrification	nitrogen fixation
101667	Scientists rarely use radioactive dating techniques to date sedimentary rock because radioactive dating only gives the __________.	A	date when the minerals were formed, not necessarily the rock	age of the earth, not necessarily the rock	age of minerals formed in igneous rock	half-life of sedimentary rock, not its true age
101670	Scientists searching for life in the solar systems similar to life on planet Earth should look PRIMARILY for __________.	D	hydrogen-based molecules	the presence of oxygen	green plants	carbon-based molecules
101697	Species extinction usually occurs when __________.	A	environmental conditions change	random mutations occur in DNA	feeding habits change	humans interact with organisms
101713	Group18 of the periodic table is known as the__________.	C	reactive metals	semimetals	noble gases	element Argon
101722	When carbon joins with other elements, the bond generally used is a(n) __________.	A	covalent bond	ionic bond	hydrogen bond	carbon bond
101732	Asexual organisms differ from sexual organisms in that asexual organisms __________.	C	have no genetic code	do not undergo reproduction	produce a new organism from a single parent	reproduce using cells from two parents
101736	When two planets move closer together, the gravitational forces between  them __________.	B	decrease	increase	disappear	remain constant
101739	Half of the traits inherited during sexual reproduction come from __________.	B	the environment	the mother	mutation	siblings
101741	The genetic material within the nucleus is found in strands called __________.	A	chromatin	ribosomes	nuclear membrane	cytoplasm
101743	Scientific information should be accurate and non-biased.  When looking for expert-reviewed information on scientific topics one should be MOST cautious of information found __________.	B	at the library	on the Internet	in scientific journals	in books
101768	The place on a child's abdomen where the umbilical cord was attached is called the __________, or navel.	B	placenta	umbilicus	endometrium	uterus
101780	Evolution and diversity in organisms are caused by __________.	C	random chance events	the stability of population genetics	genetic variation and environmental factors	the consistency of characteristics within a population
101781	Tetanus bacteria killed by heat or chemical treatment are injected into the body. This is an example of a(n) __________.	D	antibody	antigen	pathogen	vaccine
101784	If light waves bounce off matter, they are said to be __________.	B	refracted	reflected	transmitted	absorbed
101788	Protists are single celled eukaryotic organisms which reproduce through __________.	C	sexual reproduction	asexual reproduction through binary fission	asexual reproduction through mitosis	asexual reproduction through budding
101793	A layer of sedimentary rock that shows evidence for the mass extinction at the end of the Cretaceous period is found worldwide.  This layer has a much higher level of the element iridium, indicating a high likelihood of an asteroid impact.  This sedimentary layer is known as __________.	D	the Cenozoic era	the Permian extinction	the dinosaur extinction level	the K-T boundary
101800	Camouflage and mimicry are examples of __________.	D	mutation	evolution	analogous structures	adaptation
101802	Living organisms are largely made of carbon, hydrogen, oxygen, nitrogen, phosphorus, and sulfur, which are all different types of __________.	B	electrons	elements	molecules	cells
101807	Most human enzymes work only in environments with a neutral pH.  When measuring the pH of blood, an investigator would predict a pH value  of _________.	C	2	5	7	13
101826	During DNA replication, cytosine (C) pairs with __________.	B	adenine (A)	guanine (G)	thymine (T)	uracil (U)
101832	When two or more different elements are combined, a(n) __________ is formed.	C	atom	electron	compound	new element
101849	An element that has a different number of __________ in its atoms can be considered an isotope of that element.	A	neutrons	protons	electrons	energy levels
101868	A sudden environmental change will lead to an increase in the chance that populations with __________.	D	genetic mutations will survive	large populations will survive	unfavorable traits will survive	favorable traits will survive
101869	If a population was void of predators, and the organisms were able to satisfy their needs, the population would experience__________.	A	exponential growth	habitat degradation	habitat loss	habitat fragmentation
101893	Steps representing the process of photosynthesis could be BEST shown on a scientific __________.	B	scale map	labeled diagram	scale model	investigation
101897	Materials that only allow some light to be absorbed and the rest of the light to be reflected are called __________.	B	translucent	opaque	transparent	reflective
101907	Stars that are closest to Earth have __________.	D	a denser atmosphere	a larger mass	the smallest parallax angle	the largest parallax angle
101946	Scientists studying major catastrophic events in Earth's past, like volcanic eruptions and asteroid impacts, can propose theories on the kind of effects these events had on Earth's climate and habitats by looking at __________.	A	mass extinctions in the fossil record	the movement of tectonic plates	similar events on other planets	the theory of natural selection
101947	Most scientists believe that the crater in the Gulf of Mexico was formed by impact of a large asteroid.  This major event in Earth's history is an example of a(n)__________.	B	volcanic eruption	major catastrophic event	major climate change	continental drift
101948	When describing an object's motion, a reference point must be known.  The distance from the origin, or reference point, describes an object's __________.	A	position	speed	motion	direction
101962	The geology of California has resulted in a wealth of __________.	A	mineral resources	freshwater resources	livestock resources	pharmaceutical resources
101971	The process by which cells divide is called __________.	A	mitosis	photosynthesis	respiration	replication
101987	The sun is __________.	C	the smallest planet	the largest planet	the closest star to Earth	the farthest star from Earth
101997	The result of fertilization is that __________ of the genetic information comes from the mother.	D	all	two thirds	one quarter	one half
101998	The trunk of the African baobab tree can store up to 100 kiloliters of water.  This adaptation would be a selective advantage in a climate that is __________.	B	cold and wet	hot and dry	sunny and warm	windy and rainy
102002	The cells in nearly all living organisms have membrane-bound structures that have specialized functions which are called __________.	A	organelles	organs	organisms	organ systems
102027	A sperm cell can fertilize an egg cell during ________________.	C	meiosis	mitosis	sexual activity	ovulation
102034	Antibiotics, commonly used to treat infection, work by __________.	D	preventing DNA replication in viruses	destroying protein coats called capsids	identifying and destroying antigens on infectious agents	damaging bacterial cell walls
102047	You are observing an organism and its reproductive cycle.  You find that this organism can reproduce sexually by their hyphae exchanging genetic information and asexually through the use of spores.  This organism is most likely classified as a __________.	D	plant	protist	bacteria	fungus
102073	White light results from _______________.	C	an absence of color	a combination of black and blue color	a combination of all the colors of the spectrum	a combination of red, blue and black color
102082	Once a section of DNA has been cut into fragments using restriction enzymes, one way to separate the pieces according to size, shape and electrical charge is though the process known as __________.	B	restriction digest	gel electrophoresis	ligation	transformation
102089	Loud music or other noise can damage structures in the inner ear that turn sound waves into electrical nerve signals.  These structures are known as __________.	B	rods and cones	sensory cells	auditory nerves	hammer, anvil, and stirrup
102107	Scientists fear that future super-viruses may evolve antigens that are unrecognizable by the human immune system.  This would make it impossible for the immune system to ___________.	A	recognize the virus as a foreign pathogen	create antibiotics to destroy the virus	provide a nonspecific response against the virus	release vaccines to eliminate the virus
102136	The energy captured in the process of photosynthesis is stored as __________.	A	sugar	lipids	carbon dioxide	oxygen
102137	The two major divisions of the nervous system are the central nervous system and the peripheral nervous system.  The central nervous system includes all of the neurons __________.	D	inside the brain stem and cerebellum	that have a motor function	outside the brain and spinal cord	in the brain and spinal cord
102138	After two different elements are heated together, the product has different chemical properties.  This is evidence that the two elements have __________.	B	changed states	reacted chemically	evaporated	formed a new atom
102139	Stem cells are UNDIFFERENTIATED human cells. They are important to medical research because of their ability to __________.	B	produce medicines that can help with disease	become any cell in the human body	stay alive for long periods of time	fight off specific types of cancer
102141	Light that is bent as it passes through a medium is said to be __________.	D	reflected	transparent	optical	refracted
102149	The energy of each __________ charged electron keeps it in motion around the __________ charged nucleus that it is attracted to.	C	positively, negative	negatively, neutral	negatively, positively	positively, neutral
102151	The energy to make proteins in a cell is produced in the __________.	C	nucleus	ribosome	mitochondria	lysosome
102154	With the onset of El Niño, strong undercurrents accumulate large quantities of warm water that __________.	A	block the upwelling of colder water	create hot underground hot springs	create a more nutrient-filled environment	lasts for about three years
102157	Insulin, an important hormone in humans, can be synthesized in animals such as horses and used by humans with diabetes because __________.	B	diabetes is as common in horses as it is in humans	many hormones function similarly in all living organisms	horse insulin is more effective than human insulin	humans and horses have nearly identical DNA
102163	Simple lever systems include a rod, a fulcrum, and a force.  In human body lever systems, the force is usually provided by a __________.	B	bone	muscle	joint	tendon
102176	Scientists believe that the Sun's final stage will be a __________.	A	black dwarf	white dwarf	red giant	supernova
102180	Darwin relied on the work of many fellow scientists to reach his theory of natural selection, the most important of which was the author of Essay on the Principle of Population named __________.	C	Louis Pasteur	Thomas Edison	Thomas Malthus	Carolus Linnaeus
102181	An example of an organ is __________.	B	muscle tissue	the brain	a cell	the circulatory system
102187	Water, carbon, nitrogen, and oxygen move through living and non-living things on Earth through processes called __________.	B	energy transfers	cycles	networking	chemical reactions
102196	The division of a parent cell results in two daughter cells, each with a genetic makeup __________ that of the parent cell.	C	smaller than	different from	equivalent to	similar to
102210	A diploid organism is formed in the process of __________ during sexual reproduction.	C	nondisjunction	budding	fertilization	meiosis
102241	The reproductive structures on a flowering plant that are involved in generating seeds and fruit are located in the __________.	A	flower	roots	stem	leaves
102250	A team of scientists working on a new cancer treatment must make and record detailed observations of the cells during mitosis.  The BEST way to record these findings is with a(n) __________.	C	scientific map	scale model	scientific drawing	labeled diagram
102253	Atom reactivity is a property that helps to classify an element as a metal, semimetal or nonmetal.  The most nonreactive elements are found __________ the periodic table.	D	in the middle of	scattered throughout	on the left side of	on the right side of
102256	The process of carbon being released from ecosystems as carbon dioxide gas is known as __________.	C	evaporation	transpiration	respiration	photosynthesis
102258	Scientists have estimated the Earth to be approximately __________ years old.	D	6.4 million	4.6 million	6.4 billion	4.6 billion
102264	Human ovaries are used in the process of reproduction in females.  Ovaries are an example of reproductive __________.	C	cells	tissues	organs	systems
102270	Many scientists hold to the theory that the dinosaurs were forced to extinction by a major asteroid collision.  Although the asteroid itself probably did not kill all of the dinosaurs directly, the asteroid impact MOST likely led directly  to __________.	C	a volcanic eruption	continental drift	global climate change	the introduction of new species
102275	Proteins differ from one another in the __________.	C	monomers that compose them	basic structure of their amino acids	number and sequence of amino acids they contain	process by which they are formed
102277	According to the fossil record, the earliest life forms to develop on Earth were __________.	B	aerobic bacteria	anaerobic bacteria	eukaryotes	multicellular bacteria
102294	The placement of preserved organisms in different layers of rock formation that gives evidence to support the theory of evolution is known as ___________.	B	genealogy records	the fossil record	comparative anatomy	molecular biology
102295	The forces that hold atoms together in an element determine its __________.	D	conductivity	melting temperature only	hardness only	melting temperature and hardness
102300	A physical change occurs when __________.	C	atoms rearrange to form new molecules	two compounds are mixed together forming a completely new compound	a reversible change occurs in a substance	All of the above
102308	A vestigial structure is a non-functioning organ or other structure that had a function in an evolutionary ancestor.  Vestigial structures are lines of evidence for evolution that come from __________	B	molecular biology.	comparative anatomy.	geology.	genetics.
102309	The function of the cell wall is to __________.	C	provide energy for the cell	control all of the cell's activities	provide structure and shape for the cell	use energy from the sun and convert it into food for the cell
102322	The central nervous system consists of the __________.	D	brain	muscles	spinal cord	both A and C
102354	A cell from a tree, a cell from a turtle, and a cell from a human all contain __________.	A	DNA	a cell wall	chlorophyll	tissue
102371	At the Mid-Atlantic Ridge, plates are moving __________.	A	away from each other	towards each other	beneath each other	along side each other
102374	A species can escape extinction if variations of certain traits are adapted to environmental changes.  Variations of traits in a population of species come from habitat __________.	C	pressures in the environment	reproduction between different species	random mutations in DNA	natural selection
102392	The atoms in a can of soda are __________.	B	closely locked in position and can only vibrate	loosely connected and can collide and move past one another	free to move independently and collide frequently	loosely connected to one another and can flow, but do not collide
102403	Bacteria cause illness in humans by __________.	D	destroying or altering cell structures	weakening the immune system	causing the common cold	releasing toxins that harm body cells
102406	In multicellular organisms, tissues are comprised of __________.	D	organ systems	organs	organelles	cells
102413	In chemical reactions, the number of atoms in the product is __________.	A	the same as the number of atoms in the reactants	less than the number of atoms in the reactants	greater than the number of atoms in the reactants	the same as the number of molecules in the reactants
102417	A species has a better chance of surviving as the environment changes if it __________.	D	lives a long time	has many different places to live	produces few offspring	has many genetic variations
102435	A third-class lever system is the LEAST efficient of the lever systems  because __________.	B	third-class systems use shorter rods than other systems	the input force must be greater than the output force	the resistance force must be greater than the effort force	there is no fulcrum in a third-class lever system
102438	The __________ modifies proteins delivered from the rough endoplasmic reticulum.	C	vacuole	lysosome	Golgi apparatus	cell membrane
102451	Craig is training for a marathon and wants to create a graph of his position throughout the race.  The horizontal axis of the graph would contain __________.	D	distance units	speed units	velocity units	time units
102469	On a clear night, a person can see billions of stars within the Milky Way __________.	A	galaxy	cluster	system	structure
102471	The large, complex molecules found in living organisms are __________.	B	water, carbon dioxide, and oxygen	carbohydrates, fats, proteins and DNA	carbohydrates, proteins, water and salt	hydrogen, carbon, oxygen and nitrogen
102495	Because of the many environmental changes in Earth's history most of the species that had once lived on the planet __________.	A	are now extinct	have evolved into other animals	were plant-like organisms	have been affected by humans
102498	Biodiversity can be altered by __________.	D	unexpected changes in the climate of an ecosystem	a fire in the ecosystem	a flood in the ecosystem	All of the above
102499	Cellular respiration is the process by which organisms form energy molecules and carbon dioxide by a chemical reaction between oxygen and glucose.  In this reaction, oxygen and glucose are the _________.	B	products	reactants	waste products	gases
